ds,Product Category,Sales,Type,yhat_lower,yhat_upper
2023-01-01,Beauty,1500.0,Actual,,
2023-01-01,Clothing,2100.0,Actual,,
2023-01-02,Beauty,25.0,Actual,,
2023-01-02,Clothing,1650.0,Actual,,
2023-01-02,Electronics,90.0,Actual,,
2023-01-03,Beauty,600.0,Actual,,
2023-01-04,Beauty,1090.0,Actual,,
2023-01-04,Clothing,150.0,Actual,,
2023-01-05,Beauty,50.0,Actual,,
2023-01-05,Electronics,1050.0,Actual,,
2023-01-06,Clothing,500.0,Actual,,
2023-01-06,Electronics,120.0,Actual,,
2023-01-07,Clothing,75.0,Actual,,
2023-01-07,Electronics,75.0,Actual,,
2023-01-08,Clothing,600.0,Actual,,
2023-01-08,Electronics,25.0,Actual,,
2023-01-09,Clothing,200.0,Actual,,
2023-01-10,Clothing,30.0,Actual,,
2023-01-10,Electronics,200.0,Actual,,
2023-01-11,Beauty,190.0,Actual,,
2023-01-11,Clothing,90.0,Actual,,
2023-01-13,Clothing,1200.0,Actual,,
2023-01-13,Electronics,730.0,Actual,,
2023-01-14,Beauty,1550.0,Actual,,
2023-01-15,Beauty,60.0,Actual,,
2023-01-15,Clothing,500.0,Actual,,
2023-01-15,Electronics,100.0,Actual,,
2023-01-16,Beauty,2000.0,Actual,,
2023-01-16,Electronics,2000.0,Actual,,
2023-01-17,Beauty,500.0,Actual,,
2023-01-17,Clothing,1145.0,Actual,,
2023-01-19,Clothing,30.0,Actual,,
2023-01-20,Beauty,50.0,Actual,,
2023-01-20,Clothing,75.0,Actual,,
2023-01-21,Beauty,90.0,Actual,,
2023-01-21,Electronics,2000.0,Actual,,
2023-01-22,Electronics,325.0,Actual,,
2023-01-23,Clothing,2000.0,Actual,,
2023-01-23,Electronics,1120.0,Actual,,
2023-01-24,Beauty,2150.0,Actual,,
2023-01-24,Clothing,100.0,Actual,,
2023-01-25,Electronics,50.0,Actual,,
2023-01-26,Beauty,2450.0,Actual,,
2023-01-26,Clothing,120.0,Actual,,
2023-01-27,Beauty,75.0,Actual,,
2023-01-27,Clothing,160.0,Actual,,
2023-01-28,Clothing,900.0,Actual,,
2023-01-28,Electronics,120.0,Actual,,
2023-01-29,Clothing,600.0,Actual,,
